hole_id,cheese_status,location,num_of_mice
172,Good,StatCat,1
173,Bad,StatCat,2
174,Good,StatCat,1
175,Bad,StatCat,4
176,Bad,StatCat,2
177,Bad,StatCat,9
178,Bad,StatCat,3
179,Good,StatCat,1
180,Bad,StatCat,5
181,Bad,StatCat,9
182,Bad,StatCat,3
183,Bad,StatCat,5
184,Bad,StatCat,9
185,Bad,StatCat,9
186,Bad,StatCat,4
187,Good,StatCat,2
188,Good,StatCat,9
189,Good,StatCat,2
190,Bad,StatCat,9
191,Bad,StatCat,5
192,Bad,StatCat,3
193,Bad,StatCat,3
194,Bad,StatCat,2
195,Bad,StatCat,2
196,Good,StatCat,2
197,Bad,StatCat,2
198,Bad,StatCat,7
199,Good,StatCat,7
200,Good,StatCat,8
201,Bad,StatCat,5
202,Bad,StatCat,4
203,Bad,StatCat,6
204,Bad,StatCat,4
205,Bad,StatCat,1
206,Bad,StatCat,2
207,Bad,StatCat,7
208,Bad,StatCat,4
209,Bad,StatCat,2
210,Good,StatCat,7
211,Good,StatCat,1
212,Good,StatCat,7
213,Bad,StatCat,9
