meta_id,genus,species,mom_cnt,mom_newborn_pct,newborn_cnt,four_month_pct,four_month_cnt,yr_pct,yr_cnt
MS00001,Acidaminococcus,Acidaminococcus_D21,24,0.0833,3,1.0000,7,0.4286,9
MS00010,Actinomyces,Actinomyces_urogenitalis,3,0.3333,3,0.6667,23,0.0435,2
MS00030,Anaerococcus,Anaerococcus_hydrogenalis,3,0.0000,3,0.0000,8,0.1250,2
MS00039,Bacteroides,Bacteroides_coprocola,20,0.1500,3,0.6667,3,1.0000,10
MS00047,Bacteroides,Bacteroides_plebeius,41,0.0732,3,0.6667,6,0.5000,9
MS00082,Citrobacter,Citrobacter_youngae,1,0.0000,3,0.0000,6,0.0000,8
MS00088,Clostridium,Clostridium_asparagiforme,82,0.0366,3,0.0000,4,0.7500,53
MS00096,Clostridium,Clostridium_nexile,83,0.0361,3,0.6667,16,1.0000,75
MS00142,Enterobacter,Enterobacter_aerogenes,2,0.5000,3,0.3333,5,0.0000,1
MS00148,Enterococcus,Enterococcus_faecium,2,0.5000,3,0.3333,12,0.0000,7
MS00167,Faecalibacterium,Faecalibacterium_cf,83,0.0361,3,0.6667,7,1.0000,63
MS00194,Lachnospiraceae,Lachnospiraceae_bacterium_1_4_56FAA,77,0.0390,3,0.0000,1,1.0000,41
MS00203,Lactobacillus,Lactobacillus_helveticus/Lactobacillus_ultunensis/Lactobacillus_acidophilus/Lactobacillus_crispatus,18,0.1111,3,0.0000,1,0.0000,4
MS00208,Lactobacillus,Lactobacillus_plantarum,10,0.0000,3,0.0000,1,0.0000,2
MS00247,Parasutterella,Parasutterella_excrementihominis,60,0.0500,3,0.3333,1,1.0000,21
MS00258,Peptostreptococcus,Peptostreptococcus_anaerobius,24,0.0833,3,0.6667,17,0.1176,12
MS00307,Ruminococcus,Ruminococcus_torques,83,0.0361,3,0.3333,8,1.0000,62
MS00310,Ruminococcus,Ruminococcus_obeum,83,0.0361,3,0.3333,7,0.7143,57
MS00326,Streptococcus,Streptococcus_dysgalactiae,1,1.0000,3,0.6667,4,0.0000,0
MS00338,Streptococcus,Streptococcus_porcinus/Streptococcus_pseudoporcinus,3,0.0000,3,0.0000,3,0.0000,0
MS00006,Actinobacillus,Actinobacillus_ureae,0,0.0000,2,0.0000,0,0.0000,2
MS00009,Actinobacillus,Actinobacillus_minor,0,0.0000,2,0.0000,0,0.0000,0
MS00019,Aggregatibacter,Aggregatibacter_segnis,1,0.0000,2,0.0000,3,0.0000,16
MS00020,Aggregatibacter,Aggregatibacter_aphrophilus,1,0.0000,2,0.0000,0,0.0000,9
MS00022,Akkermansia,Akkermansia_muciniphila,42,0.0476,2,0.5000,4,1.0000,29
MS00024,Alistipes,Alistipes_HGB5,80,0.0250,2,0.5000,6,0.8333,26
MS00027,Anaerococcus,Anaerococcus_lactolyticus,7,0.0000,2,0.5000,7,0.1429,4
MS00071,Bryantella,Bryantella_formatexigens,61,0.0328,2,0.5000,3,0.3333,17
MS00078,Capnocytophaga/Paraprevotella,Paraprevotella_xylaniphila,30,0.0667,2,0.5000,3,0.6667,7
MS00081,Citrobacter,Citrobacter_koseri,1,0.0000,2,1.0000,5,0.2000,3
MS00094,Clostridium,Clostridium_M62_1,83,0.0241,2,0.0000,3,1.0000,66
MS00095,Clostridium,Clostridium_hathewayi,66,0.0303,2,0.5000,5,0.6000,31
MS00108,Clostridium,Clostridium_difficile,41,0.0244,2,0.5000,12,0.6667,53
MS00109,Clostridium,Clostridium_symbiosum,83,0.0241,2,0.5000,9,1.0000,75
MS00127,Dialister,Dialister_invisus,80,0.0250,2,0.5000,2,0.5000,38
MS00134,Dorea,Dorea_formicigenerans,83,0.0241,2,0.5000,10,0.9000,58
MS00150,Enterococcus,Enterococcus_casseliflavus,3,0.3333,2,0.5000,18,0.1667,12
MS00160,Eubacterium,Eubacterium_eligens,80,0.0250,2,0.5000,4,0.7500,46
MS00165,Eubacterium,Eubacterium_rectale,83,0.0241,2,0.5000,2,1.0000,37
MS00169,Faecalibacterium,Faecalibacterium_prausnitzii2,83,0.0241,2,0.5000,6,1.0000,72
MS00187,Holdemania,Holdemania_filiformis,83,0.0241,2,0.0000,2,0.5000,23
MS00202,Lactobacillus,Lactobacillus_vaginalis,4,0.0000,2,0.5000,2,0.0000,0
MS00209,Lactobacillus,Lactobacillus_delbrueckii,34,0.0000,2,1.0000,3,0.3333,10
MS00236,Neisseria,Neisseria_meningitidis/Neisseria_polysaccharea/Neisseria_gonorrhoeae/Neisseria_lactamica,0,0.0000,2,0.0000,1,0.0000,1
MS00237,Neisseria,Neisseria_mucosa/Neisseria_macacae/Neisseria_sicca,0,0.0000,2,0.0000,1,0.0000,1
MS00252,Peptoniphilus,Peptoniphilus_harei,9,0.0000,2,0.0000,15,0.0667,6
MS00259,Phascolarctobacterium,Phascolarctobacterium_YIT_12067,30,0.0667,2,1.0000,2,1.0000,4
MS00330,Streptococcus,Streptococcus_cristatus,2,0.0000,2,0.0000,4,0.0000,0
MS00336,Streptococcus,Streptococcus_pyogenes/Streptococcus_ictaluri,2,0.0000,2,0.0000,1,0.0000,0
MS00352,Subdoligranulum,Subdoligranulum_variabile,83,0.0241,2,0.5000,4,0.7500,46
MS00354,Turicibacter,Turicibacter_PC909,73,0.0274,2,0.0000,3,0.6667,40
MS00002,Acidaminococcus,Acidaminococcus_fermentans,4,0.2500,1,0.0000,0,0.0000,1
MS00012,Actinomyces,Actinomyces_oral_taxon_448_F0400,13,0.0769,1,0.0000,0,0.0000,0
MS00025,Alistipes,Alistipes_putredinis,79,0.0127,1,0.0000,4,0.2500,13
MS00029,Anaerococcus,Anaerococcus_tetradius,2,0.0000,1,0.0000,7,0.0000,0
MS00032,Anaerotruncus,Anaerotruncus_colihominis,83,0.0120,1,0.0000,13,0.8462,75
MS00044,Bacteroides,Bacteroides_pectinophilus,82,0.0122,1,0.0000,1,1.0000,49
MS00046,Bacteroides,Bacteroides_capillosus,83,0.0120,1,0.0000,7,0.7143,63
MS00064,Bifidobacterium,Bifidobacterium_animalis,12,0.0833,1,1.0000,4,0.2500,14
MS00067,Blautia,Blautia_hydrogenotrophica,65,0.0154,1,0.0000,1,1.0000,12
MS00083,Citrobacter,Citrobacter_rodentium,2,0.0000,1,0.0000,1,0.0000,4
MS00085,Clostridiales,Clostridiales_bacterium_1_7_47FAA,58,0.0172,1,0.0000,10,0.9000,59
MS00101,Clostridium,Clostridium_methylpentosum,62,0.0161,1,0.0000,2,1.0000,24
MS00102,Clostridium,Clostridium_D5,42,0.0238,1,0.0000,3,0.0000,25
MS00116,Coprobacillus,Coprobacillus_29_1,79,0.0127,1,0.0000,5,0.8000,51
MS00117,Coprococcus,Coprococcus_eutactus,70,0.0143,1,0.0000,0,0.0000,6
MS00133,Dorea,Dorea_longicatena,82,0.0122,1,0.0000,3,1.0000,37
MS00155,Erysipelotrichaceae,Erysipelotrichaceae_bacterium_5_2_54FAA,81,0.0123,1,0.0000,1,0.0000,34
MS00159,Eubacterium,Eubacterium_hallii,83,0.0120,1,0.0000,1,1.0000,37
MS00163,Eubacterium,Eubacterium_dolichum,83,0.0120,1,0.0000,2,1.0000,48
MS00173,Fusobacterium,Fusobacterium_periodonticum/Fusobacterium_nucleatum,3,0.0000,1,0.0000,13,0.4615,24
MS00190,Kingella,Kingella_denitrificans,0,0.0000,1,0.0000,0,0.0000,0
MS00195,Lachnospiraceae,Lachnospiraceae_bacterium_4_1_37FAA/Lachnospiraceae_bacterium_9_1_43BFAA,35,0.0000,1,0.0000,0,0.0000,35
MS00206,Lactobacillus,Lactobacillus_ruminis,6,0.0000,1,1.0000,1,0.0000,3
MS00207,Lactobacillus,Lactobacillus_fermentum,5,0.0000,1,0.0000,1,0.0000,2
MS00213,Lactobacillus,Lactobacillus_reuteri,2,0.0000,1,0.0000,5,0.0000,1
MS00225,Megasphaera,Megasphaera_UPII_199_6/Megasphaera_genomosp__type_1_28L,4,0.0000,1,0.0000,2,0.0000,2
MS00230,Mitsuokella,Mitsuokella_multacida,3,0.0000,1,0.0000,1,0.0000,0
MS00231,Mobiluncus,Mobiluncus_curtisii,2,0.0000,1,0.0000,5,0.0000,0
MS00232,Neisseria,Neisseria_elongata,0,0.0000,1,0.0000,1,0.0000,1
MS00253,Peptoniphilus,Peptoniphilus_duerdenii,8,0.0000,1,1.0000,12,0.0833,3
MS00254,Peptoniphilus,Peptoniphilus_oral_taxon_375_F0436,5,0.0000,1,0.0000,6,0.0000,0
MS00256,Peptoniphilus,Peptoniphilus_lacrimalis,8,0.0000,1,0.0000,9,0.1111,8
MS00257,Peptostreptococcus,Peptostreptococcus_stomatis,5,0.0000,1,0.0000,2,0.0000,3
MS00282,Prevotella,Prevotella_oris,2,0.5000,1,1.0000,1,1.0000,5
MS00285,Prevotella,Prevotella_buccae,5,0.2000,1,1.0000,1,1.0000,10
MS00300,Roseburia,Roseburia_intestinalis,83,0.0120,1,0.0000,5,0.8000,71
MS00304,Ruminococcaceae,Ruminococcaceae_bacterium_D16,83,0.0120,1,0.0000,10,1.0000,73
MS00309,Ruminococcus,Ruminococcus_lactaris,81,0.0123,1,0.0000,0,0.0000,26
MS00314,Salmonella,Salmonella_enterica,0,0.0000,1,1.0000,3,0.0000,1
MS00315,Serratia,Serratia_symbiotica,0,0.0000,1,0.0000,0,0.0000,0
MS00316,Serratia,Serratia_proteamaculans,0,0.0000,1,0.0000,1,0.0000,0
MS00317,Serratia,Serratia_odorifera,0,0.0000,1,0.0000,0,0.0000,0
MS00337,Streptococcus,Streptococcus_equinus/Streptococcus_infantarius,0,0.0000,1,0.0000,5,0.0000,3
MS00348,Streptococcus,Streptococcus_bovis/Streptococcus_pasteurianus/Streptococcus_gallolyticus,1,1.0000,1,0.0000,0,0.0000,2
MS00351,Streptococcus,Streptococcus_suis,0,0.0000,1,0.0000,0,0.0000,0
MS00003,Acidovorax,Acidovorax_delafieldii,1,0.0000,0,0.0000,0,0.0000,0
MS00004,Acidovorax,Acidovorax_ebreus,1,0.0000,0,0.0000,0,0.0000,0
MS00005,Acidovorax,Acidovorax_avenae/Acidovorax_citrulli,0,0.0000,0,0.0000,0,0.0000,0
MS00007,Actinobacillus,Actinobacillus_succinogenes,0,0.0000,0,0.0000,0,0.0000,0
MS00008,Actinobacillus,Actinobacillus_pleuropneumoniae,0,0.0000,0,0.0000,0,0.0000,0
MS00011,Actinomyces,Actinomyces_oral_taxon_178_F0338,0,0.0000,0,0.0000,1,0.0000,0
MS00014,Actinomyces,Actinomyces_viscosus/Actinomyces_oris,14,0.0000,0,0.0000,0,0.0000,1
MS00015,Aeromonas,Aeromonas_caviae,0,0.0000,0,0.0000,0,0.0000,2
MS00016,Aeromonas,Aeromonas_hydrophila,0,0.0000,0,0.0000,0,0.0000,0
MS00017,Aeromonas,Aeromonas_veronii,0,0.0000,0,0.0000,0,0.0000,0
MS00018,Aeromonas,Aeromonas_salmonicida,0,0.0000,0,0.0000,0,0.0000,0
MS00021,Aggregatibacter,Aggregatibacter_actinomycetemcomitans,1,0.0000,0,0.0000,2,0.0000,1
MS00023,Alicycliphilus,Alicycliphilus_denitrificans,1,0.0000,0,0.0000,0,0.0000,0
MS00031,Anaerostipes,Anaerostipes_caccae,15,0.0000,0,0.0000,4,0.7500,53
MS00033,Arcobacter,Arcobacter_butzleri,1,0.0000,0,0.0000,0,0.0000,0
MS00034,Avibacterium,Avibacterium_paragallinarum,0,0.0000,0,0.0000,0,0.0000,0
MS00035,Azotobacter,Azotobacter_vinelandii,1,0.0000,0,0.0000,0,0.0000,0
MS00040,Bacteroides,Bacteroides_fluxus,5,0.0000,0,0.0000,1,1.0000,2
MS00043,Bacteroides,Bacteroides_salanitronis,20,0.0000,0,0.0000,2,0.5000,2
MS00048,Bacteroides,Bacteroides_helcogenes,0,0.0000,0,0.0000,0,0.0000,0
MS00057,Bifidobacterium,Bifidobacterium_gallicum,0,0.0000,0,0.0000,0,0.0000,0
MS00068,Brachyspira,Brachyspira_pilosicoli,0,0.0000,0,0.0000,0,0.0000,0
MS00069,Brachyspira,Brachyspira_hyodysenteriae,0,0.0000,0,0.0000,0,0.0000,0
MS00070,Brevundimonas,Brevundimonas_diminuta,1,0.0000,0,0.0000,0,0.0000,0
MS00073,Campylobacter,Campylobacter_gracilis,1,0.0000,0,0.0000,4,0.0000,4
MS00074,Campylobacter,Campylobacter_lari,0,0.0000,0,0.0000,0,0.0000,0
MS00075,Campylobacter,Campylobacter_hominis,23,0.0000,0,0.0000,0,0.0000,6
MS00076,Campylobacter,Campylobacter_coli/Campylobacter_jejuni,0,0.0000,0,0.0000,1,0.0000,0
MS00077,Campylobacter,Campylobacter_upsaliensis,0,0.0000,0,0.0000,0,0.0000,0
MS00079,Catenibacterium,Catenibacterium_mitsuokai,6,0.0000,0,0.0000,0,0.0000,4
MS00080,Chryseobacterium,Chryseobacterium_gleum,1,0.0000,0,0.0000,0,0.0000,0
MS00089,Clostridium,Clostridium_saccharolyticum,24,0.0000,0,0.0000,0,0.0000,2
MS00090,Clostridium,Clostridium_scindens,63,0.0000,0,0.0000,6,0.8333,31
MS00092,Clostridium,Clostridium_lentocellum,0,0.0000,0,0.0000,0,0.0000,2
MS00093,Clostridium,Clostridium_carboxidivorans,0,0.0000,0,0.0000,0,0.0000,0
MS00103,Clostridium,Clostridium_SY8519,14,0.0000,0,0.0000,0,0.0000,0
MS00104,Clostridium,Clostridium_hiranonis,2,0.0000,0,0.0000,0,0.0000,2
MS00105,Clostridium,Clostridium_hylemonae,15,0.0000,0,0.0000,0,0.0000,7
MS00107,Clostridium,Clostridium_botulinum/Clostridium_tetani/Clostridium_sporogenes,0,0.0000,0,0.0000,4,0.0000,0
MS00110,Clostridium,Clostridium_botulinum/Clostridium_novyi,0,0.0000,0,0.0000,0,0.0000,0
MS00115,Comamonas,Comamonas_testosteroni,1,0.0000,0,0.0000,0,0.0000,0
MS00119,Coriobacterium,Coriobacterium_glomerans,0,0.0000,0,0.0000,0,0.0000,0
MS00120,Cronobacter,Cronobacter_turicensis/Cronobacter_sakazakii,1,0.0000,0,0.0000,0,0.0000,0
MS00121,Delftia,Delftia_acidovorans,1,0.0000,0,0.0000,0,0.0000,0
MS00122,Desulfovibrio,Desulfovibrio_vulgaris,0,0.0000,0,0.0000,0,0.0000,0
MS00123,Desulfovibrio,Desulfovibrio_piger,20,0.0000,0,0.0000,0,0.0000,2
MS00124,Desulfovibrio,Desulfovibrio_desulfuricans,1,0.0000,0,0.0000,0,0.0000,0
MS00125,Desulfovibrio,Desulfovibrio_desulfuricans,2,0.0000,0,0.0000,1,1.0000,1
MS00126,Desulfovibrio,Desulfovibrio_3_1_syn3,8,0.0000,0,0.0000,0,0.0000,1
MS00128,Dialister,Dialister_micraerophilus,4,0.0000,0,0.0000,3,0.0000,4
MS00129,Dickeya,Dickeya_dadantii,0,0.0000,0,0.0000,0,0.0000,0
MS00130,Dickeya,Dickeya_zeae,0,0.0000,0,0.0000,0,0.0000,0
MS00131,Dickeya,Dickeya_dadantii,0,0.0000,0,0.0000,0,0.0000,0
MS00132,Dickeya,Dickeya_dadantii,0,0.0000,0,0.0000,0,0.0000,0
MS00135,Edwardsiella,Edwardsiella_tarda,0,0.0000,0,0.0000,0,0.0000,0
MS00136,Edwardsiella,Edwardsiella_ictaluri/Edwardsiella_tarda,0,0.0000,0,0.0000,0,0.0000,0
MS00137,Eggerthella,Eggerthella_YY7918,34,0.0000,0,0.0000,7,0.4286,6
MS00139,Eikenella,Eikenella_corrodens,0,0.0000,0,0.0000,0,0.0000,5
MS00141,Enterobacter,Enterobacter_638,1,0.0000,0,0.0000,1,0.0000,0
MS00143,Enterobacter,Enterobacter_cloacae,0,0.0000,0,0.0000,1,0.0000,0
MS00145,Enterobacteriaceae,Enterobacteriaceae_bacterium_9_2_54FAA,2,0.0000,0,0.0000,3,0.0000,1
MS00146,Enterococcus,Enterococcus_italicus,0,0.0000,0,0.0000,3,0.0000,3
MS00147,Enterococcus,Enterococcus_gallinarum,0,0.0000,0,0.0000,2,0.0000,6
MS00151,Erwinia,Erwinia_tasmaniensis,0,0.0000,0,0.0000,0,0.0000,0
MS00152,Erwinia,Erwinia_billingiae,0,0.0000,0,0.0000,0,0.0000,0
MS00153,Erwinia,Erwinia_amylovora/Erwinia_pyrifoliae,0,0.0000,0,0.0000,0,0.0000,0
MS00154,Erysipelotrichaceae,Erysipelotrichaceae_bacterium_3_1_53,77,0.0000,0,0.0000,4,1.0000,45
MS00162,Eubacterium,Eubacterium_limosum,11,0.0000,0,0.0000,5,0.6000,7
MS00171,Fusobacterium,Fusobacterium_D12,1,0.0000,0,0.0000,0,0.0000,0
MS00172,Fusobacterium,Fusobacterium_mortiferum,0,0.0000,0,0.0000,0,0.0000,6
MS00174,Fusobacterium,Fusobacterium_varium/Fusobacterium_ulcerans,1,0.0000,0,0.0000,0,0.0000,3
MS00175,Fusobacterium,Fusobacterium_gonidiaformans,5,0.0000,0,0.0000,1,1.0000,3
MS00176,Gallibacterium,Gallibacterium_anatis,0,0.0000,0,0.0000,0,0.0000,0
MS00183,Haemophilus,Haemophilus_ducreyi,0,0.0000,0,0.0000,0,0.0000,0
MS00185,Haemophilus,Haemophilus_parasuis,0,0.0000,0,0.0000,0,0.0000,0
MS00186,Haemophilus,Haemophilus_somnus,0,0.0000,0,0.0000,0,0.0000,0
MS00188,Kingella,Kingella_kingae,0,0.0000,0,0.0000,0,0.0000,0
MS00189,Kingella,Kingella_oralis,0,0.0000,0,0.0000,2,0.0000,0
MS00192,Kocuria,Kocuria_rhizophila,0,0.0000,0,0.0000,1,0.0000,1
MS00193,Lachnospiraceae,Lachnospiraceae_bacterium_2_1_46FAA,11,0.0000,0,0.0000,2,0.0000,10
MS00196,Lactobacillus,Lactobacillus_kefiranofaciens,0,0.0000,0,0.0000,0,0.0000,0
MS00197,Lactobacillus,Lactobacillus_coleohominis,0,0.0000,0,0.0000,0,0.0000,0
MS00198,Lactobacillus,Lactobacillus_salivarius,6,0.0000,0,0.0000,3,0.0000,0
