year,blood_lead_level
2013,2.433065029
2013,2.43383901
2013,2.435328253
2013,2.438690999
2013,2.444801961
2013,2.445108715
2013,2.448809386
2013,2.45280213
2013,2.459929386
2013,2.466754128
2013,2.468942265
2013,2.469571663
2013,2.470030246
2013,2.483043831
2013,2.483128242
2013,2.486983697
2013,2.488543604
2013,2.489392245
2013,2.490482059
2013,2.491916693
2013,2.497050273
2013,2.498956658
2013,2.501807908
2013,2.504070831
2013,2.504496093
2013,2.507314667
2013,2.508259143
2013,2.509344803
2013,2.511615329
2013,2.515922998
2013,2.515998288
2013,2.517343312
2013,2.518974619
2013,2.51939846
2013,2.520053858
2013,2.523730329
2013,2.524277508
2013,2.529258055
2013,2.531407325
2013,2.532120463
2013,2.532527359
2013,2.539316589
2013,2.547480715
2013,2.54749383
2013,2.555257003
2013,2.555664512
2013,2.560830595
2013,2.56602244
2013,2.566026052
2013,2.569925188
2013,2.572326793
2013,2.580913708
2013,2.583926345
2013,2.588467074
2013,2.590133746
2013,2.591860903
2013,2.600615687
2013,2.602701556
2013,2.605124648
2013,2.605642208
2013,2.605998095
2013,2.609247117
2013,2.610430262
2013,2.611034655
2013,2.613385859
2013,2.616783961
2013,2.617592456
2013,2.618687334
2013,2.623504224
2013,2.62503208
2013,2.626502566
2013,2.626505529
2013,2.627327243
2013,2.629400004
2013,2.629426888
2013,2.636575183
2013,2.640839086
2013,2.641027044
2013,2.643367957
2013,2.646336181
2013,2.648557564
2013,2.648825134
2013,2.650928882
2013,2.65280726
2013,2.656143777
2013,2.659550095
2013,2.661177122
2013,2.665525953
2013,2.676244655
2013,2.682098161
2013,2.682875868
2013,2.685127519
2013,2.686624413
2013,2.69159511
2013,2.6987744
2013,2.70004847
2013,2.706000419
2013,2.709617254
2013,2.712881413
2013,2.71305167
2013,2.716198343
2013,2.719484855
2013,2.720597669
2013,2.722419719
2013,2.725289546
2013,2.726887023
2013,2.735806597
2013,2.735941982
2013,2.73753428
2013,2.737783176
2013,2.738719118
2013,2.739314487
2013,2.741277201
2013,2.744785811
2013,2.746864997
2013,2.758642569
2013,2.758736177
2013,2.774546781
2013,2.77808752
2013,2.782203768
2013,2.787512599
2013,2.787646392
2013,2.797535694
2013,2.7982689
2013,2.799737144
2013,2.801089811
2013,2.804887857
2013,2.808030655
2013,2.808959797
2013,2.812198484
2013,2.812642694
2013,2.828527337
2013,2.8316136
2013,2.832611734
2013,2.834127592
2013,2.843515217
2013,2.843699501
2013,2.848352187
2013,2.853455231
2013,2.853494737
2013,2.856976243
2013,2.858069005
2013,2.85925895
2013,2.876162388
2013,2.880296219
2013,2.880571203
2013,2.886673892
2013,2.887635769
2013,2.893951603
2013,2.906499549
2013,2.907294443
2013,2.90862276
2013,2.909840896
2013,2.916516589
2013,2.923569443
2013,2.923629466
2013,2.934563808
2013,2.935205966
2013,2.93678138
2013,2.937927711
2013,2.946701906
2013,2.947661852
2013,2.949232159
2013,2.954430033
2013,2.954508416
2013,2.962306095
2013,2.962471008
2013,2.977189233
2013,2.985009143
2013,2.985067538
2013,2.99566346
2013,2.995763919
2013,2.996139468
2013,3.000776743
2013,3.001874231
2013,3.006186648
2013,3.011326487
2013,3.015580982
2013,3.015596499
2013,3.017380582
2013,3.017962256
2013,3.018791996
2013,3.025470377
2013,3.028315843
2013,3.030090275
2013,3.035134057
2013,3.040500662
2013,3.045289771
2013,3.051728151
2013,3.054860234
2013,3.058761228
2013,3.070028138
2013,3.07594629
2013,3.089717423
2013,3.10142138
2013,3.10199608
2013,3.106616236
2013,3.113142582
2013,3.149327932
2013,3.151391212
2013,3.151647584
2013,3.153099257
2013,3.155365829
2013,3.161028926
2013,3.163313342
2013,3.190744297
2013,3.191519159
2013,3.207438455
2013,3.210511724
2013,3.218196408
2013,3.221583752
2013,3.232228886
2013,3.232502767
2013,3.251284098
2013,3.266604183
2013,3.26720622
2013,3.280270094
2013,3.28261709
2013,3.287282742
2013,3.288540535
2013,3.29233508
2013,3.298260809
2013,3.303591467
2013,3.316042069
2013,3.318848314
2013,3.322342057
2013,3.326072484
2013,3.327960881
2013,3.336463636
2013,3.347265209
2013,3.350104997
2013,3.35095603
2013,3.355673924
2013,3.362954685
2013,3.374552372
2013,3.39464817
2013,3.41688268
2013,3.423246998
2013,3.4254311
2013,3.446798207
2013,3.447253138
2013,3.459373865
2013,3.464761815
2013,3.472623587
2013,3.480122552
2013,3.480194665
2013,3.499551994
2013,3.501569096
2013,3.50579157
2013,3.507943818
2013,3.514340706
2013,3.526397074
2013,3.531132479
2013,3.532806962
2013,3.541740726
2013,3.552798
2013,3.556967304
2013,3.569800488
2013,3.590542627
2013,3.603507786
2013,3.6143158
2013,3.61980074
2013,3.654029354
2013,3.661217881
2013,3.686886041
2013,3.691014521
2013,3.69943555
2013,3.707811919
2013,3.728049109
2013,3.730730884
2013,3.731724977
2013,3.73731375
2013,3.78365496
2013,3.784082526
2013,3.793463565
2013,3.798633634
2013,3.801763756
2013,3.821602174
2013,3.84206147
2013,3.873814109
2013,3.896266189
2013,3.897371272
2013,3.905888163
2013,3.919900971
2013,3.927426076
2013,3.982991756
2013,3.988597107
2013,4.262528767
2013,4.274462787
2013,4.308644763
2013,4.335298485
2013,4.474065088
2013,4.505399685
2013,4.551136801
2013,5.024613646
2013,5.080932794
2013,5.081100617
2013,5.103046254
2013,5.16917596
2013,5.24983224
2013,5.557022233
2013,5.559990604
2016,0.567094173
2016,0.685627224
2016,0.784230697
2016,0.78947871
2016,0.802714229
2016,0.806187978
2016,0.81699994
2016,0.839023382
2016,0.848756556
2016,0.853590917
2016,0.865862589
2016,0.875956307
2016,0.877277309
2016,0.880161006
2016,0.893052514
2016,0.89318638
2016,0.895071587
2016,0.895307441
2016,0.897353653
2016,0.897452658
2016,0.902711189
2016,0.909690933
2016,0.931144247
2016,0.933524197
2016,0.934810866
2016,0.937761543
2016,0.946002079
2016,0.953692372
2016,0.953844248
2016,0.954862361
2016,0.956090067
2016,0.968967009
2016,0.970279392
2016,0.976897531
2016,0.978058494
2016,0.979290124
2016,0.980701213
2016,0.981406344
2016,0.98245353
2016,0.983859633
2016,0.992460797
2016,0.992524149
2016,0.996883895
2016,0.997782433
2016,1.00130168
2016,1.002414466
2016,1.003130079
2016,1.016225167
2016,1.021897672
2016,1.025410085
2016,1.028515141
2016,1.028821372
2016,1.035683353
2016,1.03581107
2016,1.035947762
2016,1.037113986
2016,1.046324005
2016,1.046486842
2016,1.047531129
2016,1.047737419
2016,1.047825096
2016,1.057427717
2016,1.057814041
2016,1.058282711
2016,1.058767266
2016,1.060560378
2016,1.061184592
2016,1.06164766
2016,1.064574625
2016,1.065369331
2016,1.065478471
2016,1.065593368
2016,1.067756225
2016,1.072383975
2016,1.076801193
2016,1.077343372
2016,1.079386232
2016,1.081384779
2016,1.084926594
2016,1.085398144
2016,1.085870415
2016,1.086188323
2016,1.086968725
2016,1.092968183
2016,1.095263434
2016,1.096199292
2016,1.098666252
2016,1.100223913
2016,1.10099113
2016,1.101904148
2016,1.102861995
2016,1.105137556
2016,1.106802228
2016,1.111753601
2016,1.112740409
2016,1.113285611
2016,1.115912028
2016,1.120522394
2016,1.120646557
2016,1.122719456
2016,1.122984045
2016,1.126111309
2016,1.126554515
2016,1.129570106
2016,1.131181574
2016,1.131225698
2016,1.132036487
2016,1.132077113
2016,1.138618612
2016,1.139401599
2016,1.149698044
2016,1.153034621
2016,1.153646222
2016,1.15456786
2016,1.156977198
2016,1.158740853
2016,1.165007773
2016,1.169835426
2016,1.170504467
2016,1.1705747
2016,1.171178745
2016,1.171218862
2016,1.171659125
2016,1.172565193
2016,1.1730781
2016,1.174566472
2016,1.175486451
2016,1.175928573
2016,1.177260055
2016,1.177634383
2016,1.181228707
2016,1.182288802
2016,1.182374509
2016,1.18248444
2016,1.183469486
2016,1.186048926
2016,1.188484854
2016,1.190582246
2016,1.191065574
2016,1.191200391
2016,1.191358799
2016,1.193089247
2016,1.195277252
2016,1.196417967
2016,1.197640495
2016,1.198716748
2016,1.199248986
2016,1.199799835
2016,1.200717193
2016,1.202835916
2016,1.202952151
2016,1.203038343
2016,1.203170617
2016,1.203790171
2016,1.205037796
2016,1.210507371
2016,1.211718805
2016,1.214622389
2016,1.215672703
2016,1.216053527
2016,1.217693264
2016,1.218963474
2016,1.222753494
2016,1.223454408
2016,1.224366278
2016,1.226181236
2016,1.226349311
2016,1.228678602
2016,1.23010078
2016,1.233000727
2016,1.233745302
2016,1.235090642
2016,1.235975532
2016,1.239949235
2016,1.244536672
2016,1.248362987
2016,1.250224959
2016,1.253992464
2016,1.256491369
2016,1.256678572
2016,1.258471488
2016,1.260700381
2016,1.264875647
2016,1.265236757
2016,1.265639814
2016,1.26822078
2016,1.272172242
2016,1.275046294
2016,1.275898612
2016,1.279035298
2016,1.283213648
2016,1.285839611
2016,1.286414058
2016,1.288036248
2016,1.288867642
2016,1.289582816
2016,1.292393786
2016,1.29314806
2016,1.298202539
2016,1.298288559
2016,1.298380351
2016,1.302874656
2016,1.305150184
2016,1.309622715
2016,1.311007627
2016,1.311796609
2016,1.312788012
2016,1.313968058
2016,1.316333637
2016,1.317818054
2016,1.322151312
2016,1.323263325
2016,1.323418221
2016,1.325069504
2016,1.333828389
2016,1.334469308
2016,1.335446772
2016,1.338620749
2016,1.339007871
2016,1.342103184
2016,1.344222861
2016,1.344242467
2016,1.345543136
2016,1.345990193
2016,1.346968913
2016,1.348668809
2016,1.353499033
2016,1.353624719
2016,1.356593736
2016,1.362134
2016,1.365669843
2016,1.36639192
2016,1.366749232
2016,1.36765485
2016,1.367884137
2016,1.370406294
2016,1.374992881
2016,1.378964831
2016,1.382405693
2016,1.384164601
2016,1.384278241
2016,1.384336626
2016,1.38717634
2016,1.387892012
2016,1.389854615
2016,1.390866565
2016,1.391473389
2016,1.392965133
2016,1.39437898
2016,1.397537177
2016,1.399482437
2016,1.404011202
2016,1.405173305
2016,1.406606811
2016,1.407100801
2016,1.407487834
2016,1.408272348
2016,1.409528689
2016,1.413217317
2016,1.413598007
2016,1.414787123
2016,1.415617337
2016,1.418472552
2016,1.422800293
2016,1.427618226
2016,1.427784191
2016,1.428980812
2016,1.433443144
2016,1.435444557
2016,1.435816563
2016,1.438339178
2016,1.438392794
2016,1.43919901
2016,1.439520993
2016,1.441206975
2016,1.441530988
2016,1.444313114
2016,1.445150577
2016,1.445251651
2016,1.446525378
2016,1.447488564
2016,1.449123572
2016,1.449566185
2016,1.44960128
2016,1.450278864
2016,1.452760558
2016,1.452795436
2016,1.455464209
2016,1.457516477
2016,1.457991065
2016,1.461786766
2016,1.46237554
2016,1.462997107
2016,1.463446592
2016,1.463716067
2016,1.465111379
2016,1.465534429
2016,1.472283644
2016,1.473697339
2016,1.474488591
2016,1.475534252
2016,1.478573182
2016,1.481358423
2016,1.481556807
2016,1.482099396
2016,1.482239661
2016,1.485411891
2016,1.488418699
2016,1.490343013
2016,1.493065233
2016,1.497168256
2016,1.501824695
2016,1.502696756
2016,1.509021932
2016,1.512577113
2016,1.513493924
2016,1.515047482
2016,1.517457594
2016,1.519843561
2016,1.522673212
2016,1.526232139
2016,1.527705611
2016,1.529215383
2016,1.532052215
2016,1.5331865
2016,1.535231272
2016,1.538108245
2016,1.53960586
2016,1.540760213
2016,1.541613106
2016,1.54202579
2016,1.545918802
2016,1.547262797
2016,1.547312313
2016,1.549077892
2016,1.549968325
2016,1.553149278
2016,1.55402914
2016,1.554936654
2016,1.557084755
2016,1.561560202
2016,1.562584741
2016,1.562678239
